Date,Ticker Name,Sector,Industry,Market Cap,Open,High,Low,Close,Adj Close,Volume,Sentiment Score,Confidence,Total Text Count,Normalized Score,Volume-Weighted Sentiment,Normalized VWS (7 Days),Daily Return,Rolling Avg (7 Days),Volatility (7 Days),Momentum (7 Days),EWMA Volatility,Volatility Class
2024-08-15,ARRY,,Solar,1.041B,6.670000076293945,7.019999980926514,6.429999828338623,6.5,6.5,12258800,0.0,0.8605926632881165,15.0,0.0,0.0,0.0,-0.013657078983912885,7.411428587777274,0.9966513997336676,-2.479999542236328,0.06301364138040115,Medium
2024-08-16,ARRY,,Solar,1.041B,6.5,6.864999771118164,6.449999809265137,6.550000190734863,6.550000190734863,6871100,-3.0,0.8735437035560608,5.0,-0.6,-20613300.0,-2.196807093453262,0.0076923370361328125,7.11000006539481,0.8666985913656955,-2.109999656677246,0.05802734534418352,Medium
2024-08-19,ARRY,,Solar,1.041B,6.579999923706055,6.764999866485596,6.519999980926514,6.690000057220459,6.690000057220459,5779700,1.0,0.9919180870056152,4.0,0.25,5779700.0,0.9002367527491355,0.02137402479524031,6.781428677695138,0.2560226895199028,-2.299999713897705,0.05455097801837231,Medium
2024-08-20,ARRY,,Solar,1.041B,6.71999979019165,6.854000091552734,6.349999904632568,6.369999885559082,6.369999885559082,6262200,-2.0,0.9562471136450768,8.0,-0.25,-12524400.0,-1.9507803495218217,-0.04783261119945781,6.67714296068464,0.25329270099149,-0.7300000190734863,0.05000780923055104,Medium
2024-08-21,ARRY,,Solar,1.041B,6.349999904632568,6.760000228881836,6.309999942779541,6.739999771118164,6.739999771118164,4462400,-2.0,0.9283044179280598,15.0,-0.1333333333333333,-8924800.0,-1.3901124575558397,0.05808475544840741,6.635714326586042,0.2050900503637292,-0.2900004386901855,0.057104350011392246,Medium
2024-08-22,ARRY,,Solar,1.041B,6.710000038146973,6.739999771118164,6.489999771118164,6.559999942779541,6.559999942779541,4122000,2.0,0.9414421234812056,7.0,0.2857142857142857,8244000.0,1.0,-0.026706206891867756,6.571428571428571,0.1218507937286693,-0.4500002861022949,0.050825621102399014,Medium
2024-08-23,ARRY,,Solar,1.041B,6.630000114440918,6.960000038146973,6.579999923706055,6.920000076293945,6.920000076293945,4667900,1.0,0.9680405539624832,17.0,0.0588235294117647,4667900.0,0.5662178554099951,0.05487806961197439,6.618571417672293,0.1801322432304848,0.3299999237060547,0.052904104334701926,Medium
2024-08-26,ARRY,,Solar,1.041B,7.059999942779541,7.449999809265137,6.880000114440918,6.889999866485596,6.889999866485596,6384100,1.0,0.9801732434166802,9.0,0.1111111111111111,6384100.0,0.7743934983017953,-0.004335290386935475,6.674285684313093,0.196880427117833,0.3899998664855957,0.04616622385147629,Medium
2024-08-27,ARRY,,Solar,1.041B,6.78000020980835,6.855000019073486,6.550000190734863,6.590000152587891,6.590000152587891,6038700,-2.0,0.9698359285082137,14.0,-0.1428571428571428,-12077400.0,-1.4649927219796215,-0.04354132361554408,6.679999964577811,0.1932183615516443,0.0399999618530273,0.04592530529832277,Medium
2024-08-28,ARRY,,Solar,1.041B,6.550000190734863,6.590000152587891,6.25,6.519999980926514,6.519999980926514,3888500,-2.0,0.90571112036705,10.0,-0.2,-7777000.0,-0.943352741387676,-0.01062218058278619,6.655714239392962,0.202225711036574,-0.1700000762939453,0.039802472224503116,Medium
2024-08-29,ARRY,,Solar,1.041B,6.630000114440918,6.889999866485596,6.449999809265137,6.849999904632568,6.849999904632568,3945100,0.0,0.9907370379992894,7.0,0.0,0.0,0.0,0.050613485379053635,6.7242856706891745,0.1676163121667526,0.4800000190734863,0.044080936837325106,Medium
2024-08-30,ARRY,,Solar,1.041B,6.900000095367432,6.900000095367432,6.619999885559082,6.710000038146973,6.710000038146973,4229000,0.0,0.9988983154296877,5.0,0.0,0.0,0.0,-0.020437936997767747,6.719999994550433,0.1675310646971524,-0.0299997329711914,0.040208275412987216,Medium
2024-09-03,ARRY,,Solar,1.041B,6.659999847412109,6.829999923706055,6.289999961853027,6.360000133514404,6.360000133514404,5065600,0.0,0.9530980944633484,5.0,0.0,0.0,0.0,-0.052160939291026276,6.691428593226841,0.2108259765760556,-0.1999998092651367,0.04246484326922639,Medium
2024-09-04,ARRY,,Solar,1.041B,6.449999809265137,6.909999847412109,6.331999778747559,6.880000114440918,6.880000114440918,7722900,0.0,0.997969515621662,8.0,0.0,0.0,0.0,0.0817610015739374,6.685714312962124,0.2040307489670673,-0.0399999618530273,0.057658238169692934,Medium
2024-09-05,ARRY,,Solar,1.041B,6.920000076293945,6.940000057220459,6.539999961853027,6.550000190734863,6.550000190734863,5544700,1.0,0.991526893207005,7.0,0.1428571428571428,5544700.0,1.0,-0.04796510439198898,6.637142930712018,0.1870573711111555,-0.3399996757507324,0.05694183807390651,Medium
2024-09-06,ARRY,,Solar,1.041B,6.539999961853027,6.715000152587891,6.360000133514404,6.380000114440918,6.380000114440918,4314700,-1.0,0.9668892281396048,7.0,-0.1428571428571428,-4314700.0,-0.7781665374141071,-0.025954209365430914,6.607142925262451,0.2111645269546369,-0.2100000381469726,0.050363306105592656,Medium
2024-09-09,ARRY,,Solar,1.041B,6.369999885559082,6.380000114440918,5.994999885559082,6.010000228881836,6.010000228881836,6333000,1.0,0.930779618024826,10.0,0.1,6333000.0,1.0,-0.05799371142981635,6.534285817827497,0.3107440385672508,-0.5099997520446777,0.04915043471774088,Medium
2024-09-10,ARRY,,Solar,1.041B,6.019999980926514,6.039999961853027,5.559999942779541,5.690000057220459,5.690000057220459,7330600,4.0,0.9784850969034082,17.0,0.2352941176470588,29322400.0,1.0,-0.05324461888097354,6.368571553911481,0.4083066015325919,-1.1599998474121094,0.04505620328081143,Medium
2024-09-11,ARRY,,Solar,1.041B,5.880000114440918,6.639999866485596,5.875,6.599999904632568,6.599999904632568,13524700,0.0,0.9741785890526242,18.0,0.0,0.0,0.0,0.1599296728050721,6.352857249123709,0.3948718739827653,-0.1100001335144043,0.09683320716257822,High
2024-09-12,ARRY,,Solar,1.041B,6.590000152587891,6.880000114440918,6.324999809265137,6.679999828338623,6.679999828338623,6263800,2.0,0.9881942868232728,8.0,0.25,12527600.0,0.4272365154284779,0.012121200736670001,6.398571491241455,0.413901253116234,0.3199996948242187,0.0839023017444714,High
2024-09-13,ARRY,,Solar,1.041B,6.820000171661377,6.955999851226807,6.664999961853027,6.820000171661377,6.820000171661377,4356900,6.0,0.9447402661701418,53.0,0.1132075471698113,26141400.0,0.8915163833792595,0.02095813576653538,6.390000070844378,0.4027405725564359,-0.059999942779541,0.07269289791592164,High
2024-09-16,ARRY,,Solar,1.041B,6.860000133514404,7.130000114440918,6.699999809265137,6.980000019073486,6.980000019073486,3561500,-1.0,0.997727644443512,5.0,-0.2,-3561500.0,-0.1214600441982921,0.023460387593088994,6.451428617749896,0.4599430125242749,0.429999828338623,0.0630148925669296,Medium
2024-09-17,ARRY,,Solar,1.041B,7.010000228881836,7.465000152587891,6.869999885559082,7.210000038146973,7.210000038146973,6051100,0.0,0.9956235736608504,12.0,0.0,0.0,0.0,0.03295129204082947,6.570000035422189,0.5387021053352811,0.8299999237060547,0.054960356797051205,Medium
2024-09-18,ARRY,,Solar,1.041B,7.170000076293945,7.460000038146973,6.809999942779541,6.829999923706055,6.829999923706055,5099200,2.0,0.9876276020492826,28.0,0.0714285714285714,10198400.0,0.3478023626988241,-0.05270459257009674,6.687142848968506,0.4828979942285158,0.8199996948242188,0.05918319623141065,Medium
2024-09-19,ARRY,,Solar,1.041B,7.099999904632568,7.190000057220459,6.579999923706055,6.619999885559082,6.619999885559082,7107300,-1.0,0.971251199322362,31.0,-0.032258064516129,-7107300.0,-0.2718790883426289,-0.030746711638764412,6.819999967302595,0.2182506854267901,0.929999828338623,0.0537264088122974,Medium
2024-09-20,ARRY,,Solar,1.041B,6.53000020980835,6.550000190734863,6.309999942779541,6.409999847412109,6.409999847412109,6465500,2.0,0.9442088537746004,9.0,0.2222222222222222,12931000.0,0.4946559862899462,-0.03172206069143113,6.792857101985386,0.2583095994175668,-0.1900000572204589,0.0481883564933922,Medium
2024-09-23,ARRY,,Solar,1.041B,6.480000019073486,6.534999847412109,6.21999979019165,6.369999885559082,6.369999885559082,3640000,0.0,0.9842919905980428,6.0,0.0,0.0,0.0,-0.006240243807365542,6.748571395874023,0.3035034293644617,-0.309999942779541,0.04180798929974467,Medium
2024-09-24,ARRY,,Solar,1.041B,6.460000038146973,6.510000228881836,6.28000020980835,6.349999904632568,6.349999904632568,3585600,0.0,0.92305155311312,14.0,0.0,0.0,0.0,-0.003139714487570666,6.681428500584194,0.3353818656200185,-0.4700002670288086,0.03636010135075502,Medium
2024-09-25,ARRY,,Solar,1.041B,6.320000171661377,6.349999904632568,6.039999961853027,6.039999961853027,6.039999961853027,3905000,0.0,0.998826426267624,10.0,0.0,0.0,0.0,-0.04881888935988554,6.547142778124128,0.3809949707826501,-0.940000057220459,0.03670624065172374,Medium
2024-09-26,ARRY,,Solar,1.041B,6.230000019073486,6.579999923706055,6.199999809265137,6.449999809265137,6.449999809265137,3589400,-1.0,0.9596413969993592,2.0,-0.5,-3589400.0,-0.277581006882685,0.06788076986780722,6.4385713168552945,0.2444332493713552,-0.7600002288818359,0.0514337705725068,Medium
2024-09-27,ARRY,,Solar,1.041B,6.590000152587891,6.949999809265137,6.570000171661377,6.730000019073486,6.730000019073486,4657500,0.0,0.9996542632579803,4.0,0.0,0.0,0.0,0.04341088652532088,6.424285616193499,0.2193822561577162,-0.0999999046325683,0.048379358524537834,Medium
2024-09-30,ARRY,,Solar,1.041B,6.610000133514404,6.809999942779541,6.510000228881836,6.599999904632568,6.599999904632568,3120300,1.0,0.9999635517597198,4.0,0.25,3120300.0,0.2413038434769159,-0.019316510263370668,6.4214284760611395,0.2165201064879395,-0.0199999809265136,0.044562034721593896,Medium
2024-10-01,ARRY,,Solar,1.041B,6.599999904632568,6.809999942779541,6.25,6.800000190734863,6.800000190734863,6030300,0.0,0.9926446676254272,2.0,0.0,0.0,0.0,0.03030307408973054,6.477142810821533,0.2590826956124706,0.3900003433227539,0.04036269888437094,Medium
2024-10-02,ARRY,,Solar,1.041B,6.739999771118164,6.739999771118164,6.300000190734863,6.409999847412109,6.409999847412109,4300900,6.0,0.9586318284273148,12.0,0.5,25805400.0,1.0,-0.05735299005640282,6.4828570910862515,0.2567563887890434,0.0399999618530273,0.04747776423738029,Medium
2024-10-03,ARRY,,Solar,1.041B,6.380000114440918,6.510000228881836,6.250999927520752,6.320000171661377,6.320000171661377,2759900,0.0,0.9637555550126468,17.0,0.0,0.0,0.0,-0.014040511371785414,6.47857141494751,0.259578451268061,-0.0299997329711914,0.04129580379839861,Medium
2024-10-04,ARRY,,Solar,1.041B,6.480000019073486,6.539999961853027,6.269999980926514,6.449999809265137,6.449999809265137,4321400,2.0,0.9529801805814108,18.0,0.1111111111111111,8642800.0,0.3349221480775342,0.020569562353284887,6.537142821720669,0.1773616754537206,0.4099998474121094,0.038158994883114576,Medium
2024-10-07,ARRY,,Solar,1.041B,6.460000038146973,6.75,6.3480000495910645,6.460000038146973,6.460000038146973,3238500,-3.0,0.8914851367473602,10.0,-0.3,-9715500.0,-0.3764909670069055,0.0015504231283032244,6.538571425846645,0.1765813323410006,0.0100002288818359,0.03306448438857092,Low
2024-10-08,ARRY,,Solar,1.041B,6.400000095367432,6.570000171661377,6.230000019073486,6.440000057220459,6.440000057220459,4985300,2.0,0.992889529466629,20.0,0.1,9970600.0,0.3863764948421648,-0.003095972261364044,6.497142859867641,0.1571320715419746,-0.2899999618530273,0.028666913173696993,Low
2024-10-09,ARRY,,Solar,1.041B,6.46999979019165,7.150000095367432,6.440000057220459,6.909999847412109,6.909999847412109,6237700,1.0,0.9837786116098104,19.0,0.0526315789473684,6237700.0,0.2417207251195486,0.07298133323223999,6.541428565979004,0.2214669582535497,0.309999942779541,0.042554930048339004,Medium
2024-10-10,ARRY,,Solar,1.041B,6.639999866485596,6.71999979019165,6.429999828338623,6.519999980926514,6.519999980926514,6254600,1.0,0.9630957286933371,29.0,0.0344827586206896,6254600.0,0.2423756268067923,-0.056439924037285816,6.501428536006382,0.1900375243350072,-0.2800002098083496,0.05055681565175474,Medium
2024-10-11,ARRY,,Solar,1.041B,6.480000019073486,7.190000057220459,6.46999979019165,7.159999847412109,7.159999847412109,6070000,7.0,0.95464120127938,11.0,0.6363636363636364,42490000.0,1.0,0.0981594890119386,6.60857139314924,0.3059644282656932,0.75,0.06376006368789204,Medium
2024-10-14,ARRY,,Solar,1.041B,7.099999904632568,7.130000114440918,6.670000076293945,6.730000019073486,6.730000019073486,4694700,7.0,0.9982819330124628,21.0,0.3333333333333333,32862900.0,0.7734266886326194,-0.06005584322659463,6.667142799922398,0.2796255477320993,0.4099998474121094,0.06773809856479243,High
2024-10-15,ARRY,,Solar,1.041B,6.610000133514404,7.065000057220459,6.599999904632568,7.059999942779541,7.059999942779541,6044100,4.0,0.997711420059204,5.0,0.8,24176400.0,0.5689903506707461,0.0490341638589602,6.754285676138742,0.2952883257209117,0.6100001335144043,0.06251158882818268,Medium
2024-10-16,ARRY,,Solar,1.041B,7.150000095367432,7.25,6.769999980926514,6.869999885559082,6.869999885559082,4290500,-4.0,0.9377376213669776,24.0,-0.1666666666666666,-17162000.0,-0.4039068016003765,-0.026912189626117078,6.8128570829119,0.2664403139967741,0.4099998474121094,0.05748212854451924,Medium
2024-10-17,ARRY,,Solar,1.041B,6.920000076293945,6.920000076293945,6.630000114440918,6.679999828338623,6.679999828338623,3212400,7.0,0.9080206652482352,30.0,0.2333333333333333,22486800.0,0.5292257001647447,-0.027656486227873756,6.84714276450021,0.2222396522854146,0.239999771118164,0.05194619623521387,Medium
2024-10-18,ARRY,,Solar,1.041B,6.760000228881836,6.889999866485596,6.619999885559082,6.809999942779541,6.809999942779541,3811700,6.0,0.9536246694624424,16.0,0.375,22870200.0,0.5382489997646505,0.019461095476292822,6.832857063838413,0.2207346770510709,-0.0999999046325683,0.04628988728634709,Medium
2024-10-21,ARRY,,Solar,1.041B,6.800000190734863,6.840000152587891,6.519999980926514,6.739999771118164,6.739999771118164,5521700,-2.0,0.9602038945470538,21.0,-0.0952380952380952,-11043400.0,-0.2599058602024006,-0.01027902676204806,6.864285605294364,0.1808182493895892,0.2199997901916504,0.04049564400064345,Medium
2024-10-22,ARRY,,Solar,1.041B,6.730000019073486,6.755000114440918,6.550000190734863,6.579999923706055,6.579999923706055,3840700,1.0,0.9501764879507176,17.0,0.0588235294117647,3840700.0,0.1168703918400384,-0.02373885057054914,6.781428473336356,0.1535609224513233,-0.5799999237060547,0.03663506559451888,Medium
2024-10-23,ARRY,,Solar,1.041B,6.5,6.545000076293945,6.150000095367432,6.25,6.25,4915900,0.0,0.936304862682636,13.0,0.0,0.0,0.0,-0.05015196467056926,6.712857042040143,0.2544087228127457,-0.4800000190734863,0.037664436889752295,Medium
2024-10-24,ARRY,,Solar,1.041B,6.260000228881836,6.375,6.010000228881836,6.170000076293945,6.170000076293945,5381700,-1.0,0.9275097946325938,6.0,-0.1666666666666666,-5381700.0,-0.2353149513340504,-0.012799987792968759,6.585714203970773,0.2736698656771048,-0.8899998664855957,0.03269560748900758,Low
2024-10-25,ARRY,,Solar,1.041B,6.230000019073486,6.599999904632568,6.150000095367432,6.440000057220459,6.440000057220459,8298000,0.0,0.9988774912697927,7.0,0.0,0.0,0.0,0.043760126027209134,6.524285657065255,0.2460931976104884,-0.429999828338623,0.039918809505595745,Medium
2024-10-28,ARRY,,Solar,1.041B,6.550000190734863,6.920000076293945,6.429999828338623,6.670000076293945,6.670000076293945,6191900,-1.0,0.9911955147981644,4.0,-0.25,-6191900.0,-0.2707409642241869,0.035714288358679847,6.522857121058872,0.2450655270503794,-0.0099997520446777,0.03867594582809843,Medium
2024-10-29,ARRY,,Solar,1.041B,6.539999961853027,6.650000095367432,6.429999828338623,6.480000019073486,6.480000019073486,3384600,-1.0,0.9843535125255584,2.0,-0.5,-3384600.0,-0.8812456062696904,-0.02848576537438796,6.475714274815151,0.2098298003748306,-0.3299999237060547,0.03757126103331386,Medium
2024-10-30,ARRY,,Solar,1.041B,6.380000114440918,6.630000114440918,6.210000038146973,6.21999979019165,6.21999979019165,6269200,2.0,0.9593003590901692,12.0,0.1666666666666666,12538400.0,1.0,-0.04012349199329335,6.40142856325422,0.1919573634288733,-0.5199999809265137,0.037286338067590116,Medium
2024-10-31,ARRY,,Solar,1.041B,6.349999904632568,6.755000114440918,6.260000228881836,6.53000020980835,6.53000020980835,9668200,0.0,0.0,0.0,0.0,0.0,0.0,0.04983929743945348,6.39428574698312,0.1850097182138593,-0.049999713897705,0.043015887561480774,Medium
