Date,Ticker Name,Sector,Industry,Market Cap,Open,High,Low,Close,Adj Close,Volume
2024-10-07,AGYS,Technology,Software Application,3.387B,106.29000091552734,106.43000030517578,104.95999908447266,105.47000122070312,105.47000122070312,137900
2024-10-08,AGYS,Technology,Software Application,3.387B,106.18000030517578,108.94999694824219,105.02999877929688,108.81999969482422,108.81999969482422,94100
2024-10-09,AGYS,Technology,Software Application,3.387B,108.83999633789062,111.7699966430664,108.62999725341797,111.5999984741211,111.5999984741211,127100
2024-10-10,AGYS,Technology,Software Application,3.387B,110.37999725341797,112.70999908447266,109.91000366210938,112.51000213623047,112.51000213623047,168500
2024-10-11,AGYS,Technology,Software Application,3.387B,112.98999786376953,115.5199966430664,112.7699966430664,114.9000015258789,114.9000015258789,175800
2024-10-14,AGYS,Technology,Software Application,3.387B,115.66000366210938,117.33999633789062,115.66000366210938,116.95999908447266,116.95999908447266,101500
2024-10-15,AGYS,Technology,Software Application,3.387B,117.44000244140625,119.26000213623047,117.0,118.83000183105469,118.83000183105469,167700
2024-10-16,AGYS,Technology,Software Application,3.387B,119.9800033569336,124.11000061035156,119.4000015258789,124.05999755859375,124.05999755859375,315200
2024-10-17,AGYS,Technology,Software Application,3.387B,124.98999786376953,125.7300033569336,123.62000274658203,124.62000274658203,124.62000274658203,228900
2024-10-18,AGYS,Technology,Software Application,3.387B,125.43000030517578,125.58000183105469,123.19999694824219,123.94000244140625,123.94000244140625,275900
2024-10-21,AGYS,Technology,Software Application,3.387B,123.55000305175781,123.94999694824219,116.58000183105469,117.44000244140625,117.44000244140625,244500
2024-10-22,AGYS,Technology,Software Application,3.387B,117.1500015258789,117.2300033569336,108.55000305175781,108.83000183105469,108.83000183105469,228000
2024-10-23,AGYS,Technology,Software Application,3.387B,108.27999877929688,109.93000030517578,107.0999984741211,108.7699966430664,108.7699966430664,141100
2024-10-24,AGYS,Technology,Software Application,3.387B,109.43000030517578,111.25,108.91999816894531,110.97000122070312,110.97000122070312,150700
2024-10-25,AGYS,Technology,Software Application,3.387B,112.01000213623047,114.11000061035156,109.73999786376953,110.19000244140625,110.19000244140625,149200
2024-10-28,AGYS,Technology,Software Application,3.387B,111.75,115.51000213623047,111.26000213623047,111.48999786376953,111.48999786376953,264300
2024-10-29,AGYS,Technology,Software Application,3.387B,119.83000183105469,119.83000183105469,100.0199966430664,102.51000213623047,102.51000213623047,504800
2024-10-30,AGYS,Technology,Software Application,3.387B,102.18000030517578,102.68000030517578,97.58000183105469,98.37999725341797,98.37999725341797,343600
2024-10-31,AGYS,Technology,Software Application,3.387B,97.9000015258789,101.16000366210938,97.58000183105469,100.04000091552734,100.04000091552734,335400
