Date,Ticker Name,Sector,Industry,Market Cap,Open,High,Low,Adj Close,Volume,Sentiment Score,Confidence,Total Text Count,Normalized Score,Volume-Weighted Sentiment,Normalized VWS (7 Days),Daily Return,Rolling Avg (7 Days),Volatility (7 Days)_USP1_2,Momentum (7 Days),EWMA Volatility,Volatility Class,Interest_Rate,Inflation,GDP,Unemployment,Industrial Production,Stock Market Performance,VIX OPEN,VIX HIGH,VIX LOW,VIX CLOSE,Normalized VWS,Normalized Volatility,Normalized EWMA Volatility,Event Flag,Volatility (7 Days)_USP3,Close
2024-08-15,MRVL,Technology,Semiconductors,76.078B,66.7699966430664,69.80000305175781,65.94999694824219,69.27265930175781,17091400,1.0,0.9420593447155424,18.0,0.0555555555555555,17091400.0,0.7210040075933347,0.0868474925837914,62.169964926583425,4.079394688462186,11.100814819335938,0.0491344371877246,High,5.33,314.121,23386.248,4.2,103.0449,5478.214577,16.27,16.68,14.77,15.23,0.6203958028566785,0.055547982226283,0.6820559570611576,0.0,4.079394688462186,69.27265930175781
2024-08-16,MRVL,Technology,Semiconductors,76.078B,68.12000274658203,70.3499984741211,68.0199966430664,69.26266479492188,11575800,0.0,0.994797428448995,3.0,0.0,0.0,0.0,-0.0001442777993031,64.04983738490513,3.8430980631342497,13.159107208251951,0.0448830845440123,High,5.33,314.121,23386.248,4.2,103.0449,5478.214577,15.29,15.76,14.65,14.8,0.5932661831037426,0.0517608330494087,0.6015008215152179,0.0,3.8430980631342497,69.26266479492188
2024-08-19,MRVL,Technology,Semiconductors,76.078B,68.91999816894531,71.16000366210938,67.56999969482422,70.98123931884766,9607200,2.0,0.9841025982584272,7.0,0.2857142857142857,19214400.0,0.8105631723265134,0.0248124228112542,65.46009826660156,4.360672809841323,9.871826171875,0.0388653254086949,Medium,5.33,314.121,23386.248,4.2,103.0449,5478.214577,15.94,16.07,14.46,14.65,0.6237656954772645,0.0600560542496366,0.4874756056712049,0.0,4.360672809841323,70.98123931884766
2024-08-20,MRVL,Technology,Semiconductors,76.078B,70.0,71.01000213623047,68.86000061035156,69.35259246826172,10304300,-1.0,0.8282338976860046,2.0,-0.5,-10304300.0,-0.4346888842016452,-0.0229447508414167,66.7233385358538,3.949040501478438,8.842681884765625,0.0400200762832604,Medium,5.33,314.121,23386.248,4.2,103.0449,5478.214577,14.89,15.93,14.78,15.88,0.5769099021191434,0.053458782893654,0.5093559625877251,0.0,3.949040501478438,69.35259246826172
2024-08-21,MRVL,Technology,Semiconductors,76.078B,70.30000305175781,71.5,69.48999786376953,71.28099060058594,9332700,0.0,0.9050176441669464,6.0,0.0,0.0,0.0,0.027805710842125,68.2692015511649,3.11939705993763,10.821041107177734,0.0354555875630761,Medium,5.33,314.121,23386.248,4.2,103.0449,5478.214577,16.25,17.17,15.92,16.27,0.5932661831037426,0.0401620061311001,0.4228674874206104,0.0,3.11939705993763,71.28099060058594
2024-08-22,MRVL,Technology,Semiconductors,76.078B,71.5,71.77999877929688,68.38999938964844,68.60321044921875,9705600,1.0,0.994336207707723,3.0,0.3333333333333333,9705600.0,0.505121159130652,-0.0375665395332648,68.92722811017718,2.4904116438498423,4.6061859130859375,0.0395664413313144,Medium,5.33,314.121,23386.248,4.2,103.0449,5478.214577,16.27,18.06,15.76,17.55,0.6086721321467756,0.0300811952117866,0.5007604335632316,0.0,2.4904116438498423,68.60321044921875
2024-08-23,MRVL,Technology,Semiconductors,76.078B,70.45999908447266,72.58000183105469,70.01000213623047,71.78057861328125,12982800,-1.0,0.9554318070411684,5.0,-0.2,-12982800.0,-0.675680739445416,0.0463151526474761,70.07627650669643,1.2366855054736268,8.043338775634773,0.03993757032553,Medium,5.33,314.121,23386.248,4.2,103.0449,5478.214577,17.12,17.21,15.61,15.86,0.5726582500304767,0.0099876034967639,0.5077926298874491,0.0,1.2366855054736268,71.78057861328125
2024-08-26,MRVL,Technology,Semiconductors,76.078B,70.97000122070312,71.8499984741211,68.58000183105469,68.76307678222656,10382000,-36.0,0.9586935673708692,1528.0,-0.0235602094240837,-373752000.0,-19.451661254059456,-0.0420378588379946,70.00347900390625,1.3049867691588752,-0.50958251953125,0.0432309173524807,Medium,5.33,314.121,23386.248,4.2,103.0449,5478.214577,16.27,16.67,15.81,16.15,0.0,0.0110822745450113,0.5701953610624789,0.0,1.3049867691588752,68.76307678222656
2024-08-27,MRVL,Technology,Semiconductors,76.078B,68.33000183105469,70.19000244140625,67.04000091552734,69.65233612060547,6699300,0.0,0.9955886900424956,2.0,0.0,0.0,0.0,0.0129322214768718,70.05914633614677,1.2761103972088084,0.3896713256835937,0.0379580458743478,Medium,5.33,314.121,23386.248,4.2,103.0449,5478.214577,16.21,16.81,15.37,15.43,0.5932661831037426,0.0106194701011897,0.4702843651432095,0.0,1.2761103972088084,69.65233612060547
2024-08-28,MRVL,Technology,Semiconductors,76.078B,69.0999984741211,69.97000122070312,67.62999725341797,68.38339233398438,8661000,0.0,0.8955375999212265,4.0,0.0,0.0,0.0,-0.0182182516380193,69.68802533830915,1.3394356346954257,-2.5978469848632812,0.0343238715380105,Medium,5.33,314.121,23386.248,4.2,103.0449,5478.214577,15.51,17.89,15.46,17.11,0.5932661831037426,0.0116343898897817,0.4014235975721631,0.0,1.3394356346954257,68.38339233398438
2024-08-29,MRVL,Technology,Semiconductors,76.078B,69.13999938964844,71.76000213623047,68.83000183105469,69.7822265625,16527000,5.0,0.9571238160133362,61.0,0.081967213114754,82635000.0,1.0,0.0204557595166341,69.74940163748605,1.3313224144046814,0.4296340942382812,0.031586067446237,Medium,5.33,314.121,23386.248,4.2,103.0449,5478.214577,16.54,16.57,15.19,15.65,0.7244348485310252,0.0115043585128915,0.3495473600087549,0.0,1.3313224144046814,69.7822265625
2024-08-30,MRVL,Technology,Semiconductors,76.078B,78.30000305175781,79.0,72.70999908447266,76.17694091796875,32029800,8.0,0.9736120958585996,37.0,0.2162162162162162,256238400.0,1.0,0.0916381530151,70.44882311139789,2.7742170033378644,4.8959503173828125,0.0495403064159283,High,5.33,314.121,23386.248,4.2,103.0449,5478.214577,15.67,16.04,14.78,15.0,1.0,0.0346297715280413,0.6897464154709605,0.0,2.7742170033378644,76.17694091796875
2024-09-03,MRVL,Technology,Semiconductors,76.078B,74.58000183105469,75.0,69.54000091552734,69.96208190917969,22273200,-1.0,0.94587703184648,22.0,-0.0454545454545454,-22273200.0,-0.0869237397673416,-0.0815845180168306,70.64294760567802,2.6690984918082283,1.3588714599609375,0.0659141525756997,High,5.13,314.686,23386.248,4.1,102.5497,5621.260449,15.76,21.99,15.71,20.72,0.5579113586492747,0.0329450268396175,1.0,0.0,2.6690984918082283,69.96208190917969
2024-09-04,MRVL,Technology,Semiconductors,76.078B,69.08000183105469,72.16000366210938,68.55999755859375,70.81138610839844,11815400,0.0,0.0,0.0,0.0,0.0,0.0,0.0121394929373495,70.5044915335519,2.625023720090162,-0.9691925048828124,0.0574304899465785,High,5.13,314.686,23386.248,4.1,102.5497,5621.260449,23.2,23.31,19.34,21.32,0.5932661831037426,0.0322386361529061,0.8392505514625735,0.0,2.625023720090162,70.81138610839844
2024-09-05,MRVL,Technology,Semiconductors,76.078B,69.72000122070312,71.98999786376953,69.36000061035156,69.83219146728516,8823800,-2.0,0.9959942499796548,3.0,-0.6666666666666666,-17647600.0,-0.068871800635658,-0.0138282089212929,70.65722220284599,2.53642374968457,1.0691146850585938,0.0502861178203052,High,5.13,314.686,23386.248,4.1,102.5497,5621.260449,20.75,21.53,19.21,19.9,0.5652536927546833,0.030818635742291,0.7038781386673754,0.0,2.53642374968457,69.83219146728516
2024-09-06,MRVL,Technology,Semiconductors,76.078B,69.5,69.58999633789062,65.52999877929688,66.1452407836914,17130900,2.0,0.9258261493274144,14.0,0.1428571428571428,34261800.0,0.1337106382181593,-0.0527972931412442,70.15620858328683,3.060276414188014,-3.5070953369140625,0.0496225816823866,High,5.13,314.686,23386.248,4.1,102.5497,5621.260449,21.98,23.76,18.83,22.38,0.6476508213458492,0.039214473746428,0.6913053770055744,0.0,3.060276414188014,66.1452407836914
2024-09-09,MRVL,Technology,Semiconductors,76.078B,67.83999633789062,69.02999877929688,67.51000213623047,68.87298583984375,11622600,0.0,0.9970661997795104,1.0,0.0,0.0,0.0,0.0412387198811874,70.22615051269531,3.0183132825162957,0.489593505859375,0.0503001648932384,High,5.13,314.686,23386.248,4.1,102.5497,5621.260449,21.32,21.41,19.29,19.45,0.5932661831037426,0.0385419265217309,0.7041443042760626,0.0,3.0183132825162957,68.87298583984375
2024-09-10,MRVL,Technology,Semiconductors,76.078B,68.55999755859375,71.87000274658203,68.4800033569336,71.54077911376953,12203700,0.0,0.9771949648857116,1.0,0.0,0.0,0.0,0.0387349733918815,70.47737230573382,3.048242214474019,1.7585525512695312,0.0473011091737335,High,5.13,314.686,23386.248,4.1,102.5497,5621.260449,19.86,20.74,18.9,19.08,0.5932661831037426,0.0390216004479713,0.6473178397973159,0.0,3.048242214474019,71.54077911376953
2024-09-11,MRVL,Technology,Semiconductors,76.078B,72.87000274658203,75.1500015258789,70.94999694824219,74.82805633544922,14571600,0.0,0.9999877214431764,2.0,0.0,0.0,0.0,0.045949698373455,70.28467450823102,2.64367565021754,-1.3488845825195312,0.0444284132517477,Medium,5.13,314.686,23386.248,4.1,102.5497,5621.260449,19.41,21.41,17.55,17.69,0.5932661831037426,0.0325375724653946,0.5928856557911061,0.0,2.64367565021754,74.82805633544922
2024-09-12,MRVL,Technology,Semiconductors,76.078B,74.06999969482422,75.62000274658203,73.30999755859375,74.2385482788086,10597700,0.0,0.9997114539146424,2.0,0.0,0.0,0.0,-0.0078781687713215,70.89559827532086,3.0235349765258444,4.276466369628906,0.0403869577152616,Medium,5.13,314.686,23386.248,4.1,102.5497,5621.260449,17.62,18.59,16.89,17.07,0.5932661831037426,0.0386256151234733,0.5163076755979021,0.0,3.0235349765258444,74.2385482788086
2024-09-13,MRVL,Technology,Semiconductors,76.078B,75.01000213623047,75.91000366210938,73.27999877929688,74.41839599609375,8863600,1.0,0.9545188744862876,3.0,0.3333333333333333,8863600.0,0.2587021113893607,0.0024225651154938,71.41088540213448,3.3013873057816414,3.607009887695313,0.0352504419364776,Medium,5.13,314.686,23386.248,4.1,102.5497,5621.260449,17.03,17.18,16.23,16.56,0.6073356038441221,0.0430787816406562,0.418980363687946,0.0,3.3013873057816414,74.41839599609375
2024-09-16,MRVL,Technology,Semiconductors,76.078B,73.87000274658203,74.41999816894531,72.44000244140625,73.33928680419922,7666700,0.0,0.0,0.0,0.0,0.0,0.0,-0.0145005704228182,71.91189902169364,3.287965524842728,3.5070953369140625,0.0325198283856595,Medium,5.13,314.686,23386.248,4.1,102.5497,5621.260449,17.16,17.69,16.91,17.14,0.5932661831037426,0.0428636694418915,0.3672403733497986,0.0,3.287965524842728,73.33928680419922
2024-09-17,MRVL,Technology,Semiconductors,76.078B,74.0,74.2300033569336,71.97000122070312,72.70980834960938,6346700,0.0,0.9993069171905518,1.0,0.0,0.0,0.0,-0.0085831003002582,72.84969438825335,2.0852815465461716,6.564567565917969,0.0287216984261633,Medium,5.13,314.686,23386.248,4.1,102.5497,5621.260449,17.16,18.08,16.67,17.61,0.5932661831037426,0.0235881354298228,0.2952729551303714,0.0,2.0852815465461716,72.70980834960938
2024-09-18,MRVL,Technology,Semiconductors,76.078B,73.0,74.05999755859375,71.41000366210938,71.4908218383789,8449200,0.0,0.0,0.0,0.0,0.0,0.0,-0.0167650904176398,73.22367095947266,1.3628223879910428,2.617835998535156,0.0261454303934759,Medium,5.13,314.686,23386.248,4.1,102.5497,5621.260449,17.58,19.39,17.11,18.23,0.5932661831037426,0.0120092116773139,0.2464575220275114,0.0,1.3628223879910428,71.4908218383789
2024-09-19,MRVL,Technology,Semiconductors,76.078B,74.83000183105469,76.0199966430664,73.51000213623047,74.81806182861328,12149600,0.0,0.9977820754051208,5.0,0.0,0.0,0.0,0.0465407992896815,73.69185420445034,1.2462809735621256,3.27728271484375,0.0326819786214211,Medium,5.13,314.686,23386.248,4.1,102.5497,5621.260449,17.21,17.27,16.21,16.33,0.5932661831037426,0.0101413910044046,0.370312815303044,0.0,1.2462809735621256,74.81806182861328
2024-09-20,MRVL,Technology,Semiconductors,76.078B,74.4800033569336,74.75,72.44000244140625,73.80889892578125,14307500,0.0,0.0,0.0,0.0,0.0,0.0,-0.0134882256792983,73.54626028878349,1.147000338326624,-1.0191574096679688,0.0301538172713508,Medium,5.13,314.686,23386.248,4.1,102.5497,5621.260449,16.35,16.68,15.81,16.15,0.5932661831037426,0.0085502105315989,0.3224089133441875,0.0,1.147000338326624,73.80889892578125
2024-09-23,MRVL,Technology,Semiconductors,76.078B,73.87000274658203,74.11000061035156,70.06999969482422,71.75060272216797,14430600,-2.0,0.888237476348877,8.0,-0.25,-28861200.0,-3.256148743174331,-0.0278868298209272,73.19083949497768,1.2750499668282331,-2.487945556640625,0.0298863783966582,Medium,5.13,314.686,23386.248,4.1,102.5497,5621.260449,16.71,16.95,15.75,15.89,0.5474540564427649,0.0106024744795326,0.3173414497375214,0.0,1.2750499668282331,71.75060272216797
2024-09-24,MRVL,Technology,Semiconductors,76.078B,72.41000366210938,72.66000366210938,70.8499984741211,71.14110565185547,7702100,-2.0,0.999752402305603,2.0,-1.0,-15404200.0,-15404200.0,-0.0084946613295024,72.72265516008649,1.3487433887139677,-3.2772903442382812,0.0259470567752432,Medium,5.13,314.686,23386.248,4.1,102.5497,5621.260449,15.87,16.67,15.27,15.39,0.5688146993985941,0.0117835661758202,0.2426987151148202,0.0,1.3487433887139677,71.14110565185547
2024-09-25,MRVL,Technology,Semiconductors,76.078B,70.69999694824219,71.98999786376953,70.30999755859375,71.12112426757812,9341100,0.0,0.9283142685890198,1.0,0.0,0.0,0.0,-0.0002808697460385,72.40577479771206,1.4373834351768862,-2.2181625366210938,0.0226059687139141,Medium,5.13,314.686,23386.248,4.1,102.5497,5621.260449,15.82,15.82,15.17,15.41,0.5932661831037426,0.0132042088893345,0.1793913811421035,0.0,1.4373834351768862,71.12112426757812
2024-09-26,MRVL,Technology,Semiconductors,76.078B,73.79000091552734,74.83000183105469,71.47000122070312,73.38924407958984,11715300,0.0,0.9982080459594728,1.0,0.0,0.0,0.0,0.0318909442921402,72.50283704485211,1.4835348949555247,0.6794357299804688,0.0258615926995281,Medium,5.13,314.686,23386.248,4.1,102.5497,5621.260449,15.06,15.83,14.9,15.37,0.5932661831037426,0.013943882859158,0.2410793316431338,0.0,1.4835348949555247,73.38924407958984
2024-09-27,MRVL,Technology,Semiconductors,76.078B,73.19999694824219,73.3499984741211,70.05999755859375,70.93128204345703,12366900,-1.0,0.909917930761973,6.0,-0.1666666666666666,-12366900.0,-12366900.0,-0.0334921290845723,72.42290278843471,1.5602424306358116,-0.559539794921875,0.0286750455994704,Medium,5.13,314.686,23386.248,4.1,102.5497,5621.260449,15.64,16.97,15.2,16.96,0.5736358839753749,0.0151732820526864,0.2943889718213401,0.0,1.5602424306358116,70.93128204345703
2024-09-30,MRVL,Technology,Semiconductors,76.078B,70.52999877929688,72.19000244140625,70.23999786376953,72.06034851074219,9082900,0.0,0.9941192865371704,1.0,0.0,0.0,0.0,0.0159177507406875,72.02894374302456,1.1485041956416429,-2.7577133178710938,0.0266530751853849,Medium,5.13,314.686,23386.248,4.1,102.5497,5621.260449,17.01,17.79,16.47,16.73,0.5932661831037426,0.0085743130002008,0.2560764359235159,0.0,1.1485041956416429,72.06034851074219
2024-10-01,MRVL,Technology,Semiconductors,76.078B,72.02999877929688,72.77999877929688,69.98999786376953,70.25183868408203,12896400,0.0,0.0,0.0,0.0,0.0,0.0,-0.0250971562591119,71.52079227992466,1.0080267767757565,-3.5570602416992188,0.0259799126858735,Medium,4.83,315.454,23386.248,4.1,102.2805,5792.319548,16.96,20.73,16.61,19.26,0.5932661831037426,0.006322867637877,0.243321272817302,0.0,1.0080267767757565,70.25183868408203
2024-10-02,MRVL,Technology,Semiconductors,76.078B,70.5,72.9800033569336,70.0199966430664,71.98041534423828,10872900,-1.0,0.9988279938697816,2.0,-0.5,-10872900.0,-10872900.0,0.0246054294454776,71.55362265450614,1.0204250408204398,0.2298126220703125,0.0266610985117756,Medium,4.83,315.454,23386.248,4.1,102.2805,5792.319548,19.65,20.36,18.58,18.9,0.5760073486834085,0.0065215758310487,0.2562284628662556,0.0,1.0204250408204398,71.98041534423828
2024-10-03,MRVL,Technology,Semiconductors,76.078B,71.02999877929688,73.83999633789062,70.86000061035156,72.18024444580078,8344400,0.0,0.980106234550476,2.0,0.0,0.0,0.0,0.0027761593289903,71.70207105364118,1.0259816181759374,1.0391387939453125,0.0230950008625045,Medium,4.83,315.454,23386.248,4.1,102.2805,5792.319548,19.63,20.75,19.16,20.49,0.5932661831037426,0.0066106316410033,0.1886576204587326,0.0,1.0259816181759374,72.18024444580078
2024-10-04,MRVL,Technology,Semiconductors,76.078B,73.72000122070312,74.25,72.61000061035156,73.34928131103516,10249200,1.0,0.981115698814392,1.0,1.0,10249200.0,1.0,0.0161960779463996,72.02037920270648,1.1534290618634255,2.2281570434570312,0.0210821919754699,Medium,4.83,315.454,23386.248,4.1,102.2805,5792.319548,20.48,20.48,18.48,19.21,0.6095350024381324,0.0086532443138925,0.1505186782651344,0.0,1.1534290618634255,73.34928131103516
2024-10-07,MRVL,Technology,Semiconductors,76.078B,72.16000366210938,74.45999908447266,71.9000015258789,73.65902709960938,8227200,0.0,0.777301549911499,2.0,0.0,0.0,0.0,0.0042228878461774,72.05891963413784,1.209915281426888,0.2697830200195312,0.0182676051069795,Low,4.83,315.454,23386.248,4.1,102.2805,5792.319548,20.76,23.03,20.65,22.64,0.5932661831037426,0.009558554491842,0.0971875515160053,0.0,1.209915281426888,73.65902709960938
2024-10-08,MRVL,Technology,Semiconductors,76.078B,72.6500015258789,73.77999877929688,71.80999755859375,73.04953002929688,9750100,1.0,0.999916672706604,1.0,1.0,9750100.0,0.9513035163720096,-0.0082745739974039,72.36152648925781,1.1439781457049634,2.118247985839844,0.0170269808342675,Low,4.83,315.454,23386.248,4.1,102.2805,5792.319548,22.92,23.14,21.14,21.42,0.6087427681437686,0.0085017735542041,0.073680055237684,0.0,1.1439781457049634,73.04953002929688
2024-10-09,MRVL,Technology,Semiconductors,76.078B,72.83000183105469,73.69999694824219,71.55999755859375,72.77974700927734,8105200,-2.0,0.8181217610836029,2.0,-1.0,-16210400.0,-1.581625882995746,-0.0036931520286487,72.46429770333427,1.1447257865697813,0.7193984985351562,0.0149696638465431,Low,4.83,315.454,23386.248,4.1,102.2805,5792.319548,21.98,22.01,20.71,20.86,0.56753499735869,0.0085137560676313,0.0346977682584535,0.0,1.1447257865697813,72.77974700927734
2024-10-10,MRVL,Technology,Semiconductors,76.078B,72.01000213623047,72.87999725341797,71.4800033569336,72.4800033569336,7658400,0.0,0.999974012374878,1.0,0.0,0.0,0.0,-0.0041185036313129,72.78260694231305,0.6135157038164667,2.2281646728515625,0.0131384652790431,Low,4.83,315.454,23386.248,4.1,102.2805,5792.319548,20.91,21.39,20.64,20.93,0.5932661831037426,0.0,0.0,0.0,0.6135157038164667,72.4800033569336
2024-10-11,MRVL,Technology,Semiconductors,76.078B,71.94999694824219,74.51000213623047,71.7699966430664,74.01000213623047,7650700,0.0,0.0,0.0,0.0,0.0,0.0,0.0211092537035666,73.07254791259766,0.6497353757824882,2.0295867919921875,0.0152803167811519,Low,4.83,315.454,23386.248,4.1,102.2805,5792.319548,20.87,21.16,20.14,20.46,0.5932661831037426,0.000580496232997,0.0405840570122615,0.0,0.6497353757824882,74.01000213623047
2024-10-14,MRVL,Technology,Semiconductors,76.078B,75.0,77.91999816894531,74.55000305175781,77.68000030517578,12347900,1.0,0.9986012067113604,7.0,0.1428571428571428,12347900.0,1.0,0.0495878673559546,73.8582273210798,1.7627773301377536,5.499755859375,0.0247955059957104,Medium,4.83,315.454,23386.248,4.1,102.2805,5792.319548,20.86,20.86,19.69,19.7,0.6128663230423829,0.0184193287402876,0.2208789939795968,0.0,1.7627773301377536,77.68000030517578
2024-10-15,MRVL,Technology,Semiconductors,76.078B,80.44000244140625,82.6500015258789,77.97000122070312,79.41000366210938,25056300,3.0,0.9171111583709716,13.0,0.2307692307692307,75168900.0,1.0,0.0222708979162855,74.72404479980469,2.7067821808777013,6.060722351074219,0.021675284621381,Medium,4.83,315.454,23386.248,4.1,102.2805,5792.319548,19.61,20.89,19.44,20.64,0.71258371556138,0.0335489870182404,0.1617566682618782,0.0,2.7067821808777013,79.41000366210938
2024-10-16,MRVL,Technology,Semiconductors,76.078B,79.41000366210938,82.41000366210938,78.25,81.68000030517578,16355600,-2.0,0.9948945045471193,11.0,-0.1818181818181818,-32711200.0,-0.4351693319976745,0.0285857768339272,75.8698981148856,3.697301137350098,8.020973205566406,0.0194693251748822,Low,4.83,315.454,23386.248,4.1,102.2805,5792.319548,20.77,21.01,19.45,19.58,0.5413428522085416,0.0494241314282664,0.1199578862943613,0.0,3.697301137350098,81.68000030517578
2024-10-17,MRVL,Technology,Semiconductors,76.078B,84.12999725341797,84.19000244140625,79.88999938964844,79.91000366210938,12989700,7.0,0.9454897679388524,16.0,0.4375,90927900.0,1.0,-0.0216698902602017,76.84996577671596,3.734176895998267,6.8604736328125,0.0258773016715533,Medium,4.83,315.454,23386.248,4.1,102.2805,5792.319548,19.55,19.65,18.88,19.11,0.7375983824515422,0.0500151428268305,0.2413769871134813,0.0,3.734176895998267,79.91000366210938
2024-10-18,MRVL,Technology,Semiconductors,76.078B,80.47000122070312,81.06999969482422,79.5199966430664,79.8499984741211,5996000,2.0,0.9787223835786184,6.0,0.3333333333333333,11992000.0,0.1318847130528693,-0.000750909588767,77.86000170026507,3.390102504505235,7.07025146484375,0.0229481275344546,Medium,4.83,315.454,23386.248,4.1,102.2805,5792.319548,19.3,19.32,17.99,18.03,0.6123013937990167,0.0445006288268191,0.1858746471698333,0.0,3.390102504505235,79.8499984741211
2024-10-21,MRVL,Technology,Semiconductors,76.078B,80.7699966430664,82.94000244140625,80.58000183105469,81.83000183105469,8408700,2.0,0.9305731058120728,4.0,0.5,16817400.0,0.1849531331967416,0.0247965359395128,79.19571576799665,2.6859003554172727,9.349998474121094,0.0215159892482621,Medium,4.83,315.454,23386.248,4.1,102.2805,5792.319548,18.78,19.34,18.36,18.37,0.6199608755942948,0.0332143119546658,0.1587383205855421,0.0,2.6859003554172727,81.83000183105469
